█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█,█
█,█,█,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,D,r,,▒,▒,▒,▒,▒,▒,▒,L/,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,L/, ,R,R,▒,▒,▒,▒, ,r,D,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,█,█,█
█,█,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,r,▒,▒,▒,▒,▒,▒, , ,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█, , , ,▒,▒,▒,▒,▒,r,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,X,█,█,█
█,█,X,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,ᴗ,▌,1,▐,X,▒,▒,▒,▒, , ,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒, , ,▒,▒,▒,▒,X,▌,2,▐,ᴗ,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,█
█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█
█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,M,█,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,M,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█
█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,R,R, ,▒,▒,█,r,r,r,▒,▒,▒,▒,▒,▒,▒,█
█,▒,▒,▒,▒,▒,▒,R,R,R,█,▒,▒,r,r,r,R, ,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,█, ,▒,▒,▒,▒,▒,▒,▒,▒,█,?, ,▒,▒,▒,▒,▒,▒,▒,█
█,▒,▒,▒,▒,▒,▒,,?,█,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,M,▒,▒,▒,▒,▒,▒,█,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,█,?,r,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,▒,▒,█
█,▒,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,█,█,█,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,▒,█,▒,▒,█,▒,▒,▒,▒,▒,M,█,█,R,R,▒,▒,▒,▒,▒,▒,▒,▒,▒,█,█,▒,▒,▒,▒,▒,▒,▒,█
█,▒,▒,▒,▒,▒,▒,█,▒,▒,▒,▒,█,█,▌,3,▐,█,█,▒,▒,▒,▒,█,▒,▒,▒,▒,▒,█,▒,▒,█,▒,▒,▒,▒,▒,█,▌,4,▐, ,▒,▒,▒,▒,▒,▒,▒,▒,█,█,▒,█,▒,▒,▒,▒,▒,▒,█
